Municipality,Township,Name,Sub_Location,Address,Latitude,Longitude,Address found
Surf Coast Shire,Aireys Inlet,"Grassed road reserve between 73
Great Ocean Road and Bambra Road",,Great Ocean Road (between  number 73 and Bambra Road),-38.7576543,143.6696822,"73 Great Ocean Rd, Apollo Bay VIC 3233, Australia"
Surf Coast Shire,Aireys Inlet,Aireys Inlet Bottom Shops,Car parking area in front,Great Ocean Road (opposite Inlet Crescent),-38.4555949,144.1077879,"Great Ocean Rd, Aireys Inlet VIC 3231, Australia"
Murrindindi Shire,Alexandra,Leckie Park,Cricket Oval,Station Street (opposite Lamont Street),-37.1888102,145.7111251,"Leckie Park, Alexandra VIC 3714, Australia"
Surf Coast Shire,Anglesea,River Bank,,Great Ocean Road (opposite Mini fie Avenue),-38.4072825,144.1863305,"Great Ocean Rd, Anglesea VIC 3230, Australia"
Surf Coast Shire,Anglesea,Anglesea Shopping Strip,Car parking area in front,Great Ocean Road (between  Camp Road and McDougall Road),-38.4020789,144.1921144,"McDougall Rd, Anglesea VIC 3230, Australia"
Colac-Otway Shire,Apollo Bay,Apollo Bay Foreshore,,"Great Ocean Road (Collingwood Street) between  Nelson Street
and Moore Street",-38.756341,143.6697059,"Apollo Bay Foreshore Reserve, Apollo Bay VIC 3233, Australia"
West Wimmera Shire,Apsley,Apsley Recreation Reserve,"South west quarter of Oval
only",Splatt Street (opposite Johnston Street),-36.9649686,141.0831068,"Apsley Recreation Reserve, Apsley VIC 3319, Australia"
Ararat Rural City,Ararat,Alexandra Oval,"Carpark north end of oval
next to tennis courts",1 Waratah Avenue,-37.2791979,142.9278958,"Ararat VIC 3377, Australia"
Strathbogie Shire,Avenel,Avenel Recreation Reserve,Pavilion,"Bounded by Swamp Road, Anderson Street and Watson Street",-36.9009764,145.236624,"Avenel Recreation Reserve, Avenel VIC 3664, Australia"
Pyrenees Shire,Avoca,High Street  Median Strip,,"High Street  (Sunraysia Highway) between Cambridge St &
Russell St",-37.0761748,143.4695291,"Sunraysia Hwy, Avoca VIC 3467, Australia"
Greater Bendigo City,Axedale,Axedale Primary School,Oval,"Bounded by McIvor Highway (High Street), Shadforth Street,
Mitchell Street and Raglan Street",-36.7860067,144.500856,"81 High Street, Axedale VIC 3551, Australia"
Ballarat City,Ballarat Central,Central Business District,,Sturt Street  (between  Dawson Street & Lydiard Street),-37.5621395,143.8545856,"Sturt St, Ballarat Central VIC 3350, Australia"
"Southern Grampians
Shire",Balmoral,"Balmoral Memorial Hall and Bowls
Club",Grounds,"Corner Stirling Street (Natimuk-Hamilton Road) and
Glendinning Street",-37.2480918,141.8418591,"Glendinning St, Balmoral VIC 3407, Australia"
"Southern Grampians
Shire",Balmoral,Balmoral Community College,"Car parking adjacent to
gymnasium/tennis courts",Harrow - Balmoral Road,-37.2396917,141.8225668,"1831 Harrow-Balmoral Rd, Balmoral VIC 3407, Australia"
"Southern Grampians
Shire",Balmoral,"Balmoral Mechanic Institute and
Memorial Hall",,26 Glendinning Street,-37.2487095,141.8416458,"Balmoral Bowls Club, 26 Glendinning St, Balmoral VIC 3407, Australia"
"Mornington Peninsula
Shire",Balnarring,Balnarring Village Shopping Centre,Car Park Areas,"Bounded by Frankston-Flinders Road, Balnarring Road and
Russell Street",-38.3730287,145.1252707,"3050 Frankston - Flinders Rd, Balnarring VIC 3926, Australia"
Indigo Shire,Barnawartha,Barnawartha Sports Ground,Pavilion,Corner Soldiers Road and Stanley Street,-36.091923,146.6491585,"Soldiers Rd, Barnawartha VIC 3688, Australia"
Colac-Otway Shire,Barwon Downs,"Barwon Downs Parkland (Old school
site)",,1595 Birregurra-Forrest Road (near corner Wickhams Lane),-38.4687079,143.7588097,"1595 Birregurra-Forrest Rd, Barwon Downs VIC 3243, Australia"
Colac-Otway Shire,Barwon Downs,Barwon Downs Community Hub,"Club Rooms at rear of CFA
Fire Station",1599 Birregurra-Forrest Road,-38.4693684,143.7584212,"1599 Birregurra-Forrest Rd, Barwon Downs VIC 3243, Australia"
Pyrenees Shire,Beaufort,Wotherspoon Park,,Cnr Lawrence Street (Skipton Road) and Havelock Street,-37.4305493,143.3824026,"Havelock St, Beaufort VIC 3373, Australia"
Colac-Otway Shire,Beeac,Beeac Park,,Corner of Main Street (Colac-Ballarat Road) and Wallace Street,-38.1957497,143.6375037,"Wallace St, Beeac VIC 3251, Australia"
Colac-Otway Shire,Beech Forest,Gravel area next to The Beechy Hotel,,35 Main Road (Beech Forest-Mount Sabine Road),-38.636461,143.57425,"35 Main Rd, Beech Forest VIC 3237, Australia"
Indigo Shire,Beechworth,Police Paddocks,,"High St (between  Williams St & Camps St - Rear of Police
Station)",-36.3568457,146.6841094,"Camp St, Beechworth VIC 3747, Australia"
Indigo Shire,Beechworth,Memorial Hall,,Ford Street  (between  Williams Street and Camp Street),-36.3568457,146.6841094,"Camp St, Beechworth VIC 3747, Australia"
Yarra Ranges Shire,Belgrave,Recreation Reserve,,Reserve Road,-37.9154185,145.3467478,"Reserve Rd, Belgrave VIC 3160, Australia"
Yarra Ranges Shire,Belgrave,"Alexanders Car Park (rear of Shopping
Centre)",,Reynolds Lane,-37.9087161,145.3532836,"Belgrave VIC 3160, Australia"
East Gippsland Shire,Bemm  River,Bemm  River Hotel,,3-5 Sydenham Parade,-37.7602125,148.969086,"Bemm River Hotel, 3-5 Sydenham Parade, Bemm River VIC 3889, Australia"
East Gippsland Shire,Benambra,Benambra Oval,,Tip Road,-36.9454338,147.6916117,"Tip Rd, Benambra VIC 3900, Australia"
Greater Bendigo City,Bendigo,Queen Elizabeth Oval,,Corner View Street and Barnard Street,-36.7556904,144.2758217,"30 Gaol Rd, Bendigo VIC 3550, Australia"
East Gippsland Shire,Bendoc,Bendoc Hall,Car Park,Dowling Street (Lower Bendoc Road),-37.1467765,148.8861634,"Lower Bendoc Rd & Dowling St, Bendoc VIC 3888, Australia"
Colac-Otway Shire,Birregurra,Birregurra Park,"Grassed area at Northern
corner",35-39 Main Street (Corner of Strachan Street),-38.342461,143.788794,"Birregurra Park, Birregurra VIC 3242, Australia"
"Mornington Peninsula
Shire",Blairgowrie,Shops,Car Park,"Point Nepean Road (between  St Johns Wood Rd & Mackie
Court)",-38.3609845,144.780212,"St Johns Wood Road, Blairgowrie VIC 3942, Australia"
Casey City Council,Blind Bight,Kestral Close & Petrel Close,,Kestral Close & Petrel Close,-38.2148216,145.3345462,"Kestral Cl, Blind Bight VIC 3980, Australia"
East Gippsland Shire,Bonang,Bonang Hall,Grounds,Bonang Road,-37.172346,148.721824,"213A Bonang Hwy, Bonang VIC 3888, Australia"
Mansfield Shire,Bonnie Doon,Peppin Point Holiday Park,"Tennis Court/Swimming
Pool Area",75 Peppin Drive,-37.07855276,145.8626719,"75 Peppin Dr, Bonnie Doon VIC 3720, Australia"
Mansfield Shire,Bonnie Doon,Bonnie Doon Recreation Reserve,"Car park off Davon Street
adjacent to oval","Bounded by Arnot Street,  Zimmerman Avenue, Davon Street
and Wilson Street",-37.0247192,145.8608398,"2 Davon St, Bonnie Doon VIC 3720, Australia"
Latrobe City,Boolarra,Memorial Hall,,Cnr Tarwin Street and Christian Street,-38.3783,146.2744662,"Tarwin St & Christian St, Boolarra VIC 3870, Australia"
Loddon Shire,Boort,"Boort Football Club and Harness
Racing",Oval,Malone Street,-36.1096012,143.7293184,"Boort VIC 3537, Australia"
"Southern Grampians
Shire",Branxholme,Unused Bowling Green,Opposite Fire Station,Best Street  (between  Cox Street  and Brown Street),-37.8614896,141.8015613,"Branxholme VIC 3302, Australia"
Loddon Shire,"Bridgewater On
Loddon",Bridgewater Memorial Hall,Grounds,Corner Erskine Street and Eldon Street,-36.6029029,143.9464332,"Bridgewater, Bridgewater on Loddon VIC 3516, Australia"
Alpine Shire,Bright,Pioneer Park,Football Oval,55-71 Coronation Avenue,-36.7404836,146.972831,"55-71 Coronation Ave, Bright VIC 3741, Australia"
Mitchell Shire,Broadford,Harley Hammond Reserve,"Sports oval and car park
area","Bounded by Hamilton Street, Gavan Street and Powlett Street",-37.2029786,145.0448587,"Harley Hammond Reserve, Broadford VIC 3658, Australia"
East Gippsland Shire,Buchan,Buchan Oval,,Buchan-Orbost Road,-37.5147228,148.2268905,"Buchan-Orbost Rd, Buchan VIC 3885, Australia"
Ballarat City,Buninyong,Central Business District,,"Bounded by Learmonth St (Midland Hwy), Inglis, Forest, &
Warrenheip St",-37.6507186,143.8838144,"Midland Highway, Buninyong VIC 3357, Australia"
Mount Alexander Shire,Campbells Creek,Campbells Creek Community Centre,,Corner Elizabeth Street and Cemetery Road,-37.0925007,144.2012342,"60 Elizabeth St, Campbells Creek VIC 3451, Australia"
Corangamite Shire,Camperdown,"Service road on north side of
Manifold Street including centre
reserve",,"Manifold Street (Princes Hwy) between  Harrison Street &
Cressy Street",-38.1366928,144.3346276,"Manifold St, Manifold Heights VIC 3218, Australia"
Ballarat City,Canadian,Residential Parkland,,Provincial Way (between Broderick Court & Ryder Court),-37.589162,143.8716726,"Broderick Ct, Canadian VIC 3350, Australia"
East Gippsland Shire,Cann River,P-12 College,,Cnr Tamboon Road and Stephenson Street,-37.5698479,149.1534257,"20-24 Tamboon Rd, Cann River VIC 3890, Australia"
Golden Plains Shire,Cape Clear,Cape Clear Recreation Reserve,,"Cemetery  Road (near corner of Pitfield-Scarsdale Road). Enter
via access road (locally known as Recreation Rd) off Pitfield- Scarsdale Rd",-37.7806768,143.6174772,"Pitfield-Scarsdale Rd, Cape Clear VIC 3351, Australia"
Bass Coast Shire,Cape Paterson,Anchor Parade Reserve,,Corner Anchor Parade and Park Parade,-38.6691135,145.6132874,"Park Parade Reserve, Cape Paterson VIC 3995, Australia"
Bass Coast Shire,Cape Woolamai,Woolamai Park,,"11-19 Sunnyside Avenue (entry also available from Corona
Road)",-38.5235861,145.3373619,"11-19 Sunnyside Ave, Cape Woolamai VIC 3925, Australia"
"Mornington Peninsula
Shire",Capel Sound,Truemans Road Recreation Reserve,,113-119 Truemans Road (opposite John Street),-38.3778813,144.8586506,"113-119 Truemans Rd, Capel Sound VIC 3940, Australia"
Central Goldfields Shire,Carisbrook,Market Reserve,,"Bounded by Green Street, Urquhart Street,  Powlett Street  and
Birch Street",-37.050864,143.81245,"Carisbrook VIC 3464, Australia"
Glenelg Shire,Casterton,Casterton Central Business District,,"Henty Street (Glenelg Highway) between  Hutton Street  and
Clarke Street",-37.5842079,141.405898,"Clarke St, Casterton VIC 3311, Australia"
Mount Alexander Shire,Castlemaine,"Victory Park and Mostyn Street
(between  Barker Street  and Hargraves Street)",,"Park bounded by Barker Street,  Forest Street, Frederick Street
and Mostyn Street (between  Barker Street  and Hargraves Street)",-37.0657952,144.2178697,"Mostyn St & Frederick St, Castlemaine VIC 3450, Australia"
"Southern Grampians
Shire",Cavendish,"Cavendish Town Square Memorial
Park",,Corner Barker Street and Scott Street,-37.5276609,142.0402464,"Cavendish Town Square Memorial Park, Barker St, Cavendish VIC 3314, Australia"
Buloke Shire,Charlton,Charlton Shire Hall,,"9-11 Armstrong Street (Charlton-St Arnaud Road) opposite
Camp Street",-36.2701878,143.3493418,"11 Armstrong St, Charlton VIC 3525, Australia"
Indigo Shire,Chiltern,Memorial Hall,,Conness Street (between  Kilgour Street and Alliance Street),-36.1514948,146.6113585,"Kilgour St & Alliance St, Chiltern VIC 3683, Australia"
Hepburn Shire,Clunes,Central Business District,,Fraser Street (between  Templeton and Service Streets),-37.2997834,143.7830757,"Service St, Clunes VIC 3370, Australia"
Corangamite Shire,Cobden,Curdie Street Median Strip,,Curdie Street (between  Adams Street and Victoria Street),-38.3274182,143.077407,"Victoria St, Cobden VIC 3266, Australia"
Moira Shire,Cobram,Sports Complex,Netball Courts,Campbell Road (entry via Doug Robinson Drive),-35.9220317,145.6576863,"Doug Robinson Dr, Cobram VIC 3644, Australia"
Cardinia Shire,Cockatoo,Cockatoo Community Complex,Community Hall,Pakenham Road (between  McBride Street  and Alexander Road),-37.9437041,145.4909152,"Alexander Rd, Cockatoo VIC 3781, Australia"
Gannawarra Shire,Cohuna,Cohuna Secondary College,Oval,Murray Valley Highway,-35.813717,144.226085,"6415 Murray Valley Hwy, Cohuna VIC 3568, Australia"
Yarra Ranges Shire,Coldstream,Halley Supple Reserve,,Bounded by South Gateway and North Gateway,-37.7295591,145.3818944,"North Gateway & South Gateway, Coldstream VIC 3770, Australia"
"Southern Grampians
Shire",Coleraine,Coleraine Railway Reserve,,Pilleau Street (near corner of Read Street),-37.6017733,141.6975916,"Coleraine Railway Reserve, 27 Pilleau St, Coleraine VIC 3315, Australia"
Towong Shire,Corryong,Attree  Park (Town Centre Parkland),"Adjacent to the Tourist
Information Centre","Bounded by Hansen Street (Murray Valley Highway), Jardine
Street and Harris Street",-35.9254753,145.389967,"Murray Valley Hwy, Victoria, Australia"
Bass Coast Shire,Cowes,Cowes Recreation Reserve,,10-14 Church Street (between  Park Street & Dunsmore Road),-38.4514235,145.2469833,"Cowes Recreation Reserve, Cowes VIC 3922, Australia"
Colac-Otway Shire,Cressy,Cressy Public Hall,,41 Yarima Road,-38.0303786,143.6338133,"Community Hall, 41 Yarima Rd, Cressy VIC 3322, Australia"
Colac-Otway Shire,Cressy,Cressy Public Hall,Grassed area at front,41 Yarima Road,-38.0303786,143.6338133,"Community Hall, 41 Yarima Rd, Cressy VIC 3322, Australia"
Hepburn Shire,Creswick,Creswick Visitor Information Centre,"Car Park (behind the
building)",Cnr Victoria Street and Albert Street,-37.4223382,143.8944069,"41/43 Albert St, Creswick VIC 3363, Australia"
Towong Shire,Cudgewa,Cudgewa Recreation Reserve,"Community Building
(Football Netball Club)","Cudgewa Valley Road (between  Carkeeks Road and Germans
Road)",-36.169061,147.769349,"Germans Rd, Cudgewa VIC 3705, Australia"
Mildura Rural City,Cullulleraine,"Johanansen Memorial Recreation
Reserve",,Lake Park Road (near Sturt Highway),-34.2752447,141.6025947,"Lake Park Rd, Cullulleraine VIC 3496, Australia"
Moorabool Shire,Darley,"Darley Civic and Community Hub
(Former Secondary School Campus)",Oval,Wittick Street (opposite Lewis Street),-37.6531486,144.4226684,"3340/182 Halletts Way, Darley VIC 3340, Australia"
Glenelg Shire,Dartmoor,Dartmoor Recreation Reserve,,"Corner Ascot Street and Egan Street.  Entry from Ascot St
(opposite Wood St) or Egan St (opposite Glenelg Tce)",-37.9238697,141.2742737,"Egan St, Dartmoor VIC 3304, Australia"
Towong Shire,Dartmouth,Hotel,,Murtagh Place,-36.5336872,147.4963566,"Murtagh Pl, Dartmouth VIC 3701, Australia"
Hepburn Shire,Daylesford,Central Business District,Pavement Areas,"Bounded by Bridport, Albert & Camp Streets  & Central Springs
Road",-37.343929,144.145182,"Central Springs Rd & Camp St, Daylesford VIC 3460, Australia"
Surf Coast Shire,Deans Marsh,Martians Cafe site,Car Park,"Cnr Birregurra-Deans Marsh Road and Deans Marsh-Lorne
Road",-38.3975658,143.8856103,"12 Deans Marsh-Lorne Rd, Deans Marsh VIC 3235, Australia"
Alpine Shire,Dederang,Community Hall,,Kiewa Valley Highway (near Streets Lane),-36.4785739,147.0247733,"Kiewa Valley Highway, Dederang VIC 3691, Australia"
Golden Plains Shire,Dereel,Dereel Open Space,Parking Area,"Dereel-Rokewood Junction Road (between  Judge Road and
Tantaus Road)",-37.8050121,143.7361046,"Tantaus Rd, Dereel VIC 3352, Australia"
West Wimmera Shire,Dergholm,Dergholm Recreation Reserve,South West corner of Oval,"Casterton-Apsley Road (Casterton-Naracoorte Road) near
corner of Dergholm-Chetwynd Road",-37.3725191,141.2157447,"Dergholm Recreation Reserve, Dergholm VIC 3312, Australia"
Corangamite Shire,Derrinallum,Derrinallum Park Recreation Reserve,"Car Park and North West
area of Oval","Hamilton Highway (near corner Camperdown-Derrinallum
Road)",-37.9478527,143.2235719,"Hamilton Highway, Derrinallum VIC 3325, Australia"
Benalla Rural City,Devenish,Devenish Public Hall,,34 Main Street (between  McCallum Street and Devon Street),-36.3312129,145.895601,"Devon St, Devenish VIC 3726, Australia"
Nillumbik Shire,Diamond Creek,Community Centre,,Reserve Circuit (entry off Main Hurstbridge Road),-37.6709977,145.1689178,"Main Hurstbridge Rd, Diamond Creek VIC 3089, Australia"
Hindmarsh Shire,Dimboola,Bicentennial Community Park,"Between  Carpark and High
Street",Corner High Street (Dimboola -Rainbow Road) and Lloyd Street,-36.4555401,142.0275355,"Lloyd St, Dimboola VIC 3414, Australia"
Yarra Ranges Shire,Dixons Creek,Dixons Creek Recreation Reserve,Oval Area,Melba Highway (between  Pinnacle Lane and Lorimers Lane),-37.6039581,145.4163612,"Dixons Creek Recreation Reserve, Melba Hwy, Dixons Creek VIC 3775, Australia"
Buloke Shire,Donald,Donald Showgrounds,,Hammill Street (Borung Highway) opposite Mill Street,-36.3645302,142.9874759,"Borung Hwy & Hammill St, Donald VIC 3480, Australia"
"Mornington Peninsula
Shire",Dromana,Recreation Reserve,,Cnr Pier Street  and Charles Street (enter off Pier Street),-38.3348508,144.9672106,"Pier St, Dromana VIC 3936, Australia"
"Southern Grampians
Shire",Dunkeld,"Dunkeld Community Centre – Sterling
Place",,14 Sterling Street,-37.6514129,142.3421325,"14 Sterling St, Dunkeld VIC 3294, Australia"
Central Goldfields Shire,Dunolly,Gordon Gardens,,"Bounded by Barkly Street, Thompson Street and Market Street",-36.8604398,143.7324655,"Dunolly VIC 3472, Australia"
Greater Bendigo City,Eaglehawk,Canterbury Park Sports Precinct,Car parks and Event space,16 Simpsons Road (opposite Trumble Street),-36.7151133,144.2516065,"Canterbury Park, 2 Simpsons Rd, Eaglehawk VIC 3556, Australia"
Campaspe Shire,Echuca,Echuca South Recreation Reserve,Oval,High Street  (opposite Minor Street),-36.142109,144.7517522,"Echuca South Recreation Res/High St, Echuca VIC 3564, Australia"
West Wimmera Shire,Edenhope,Lake Wallace Reserve,,Corner Lake Street and Anzac Avenue,-37.0360691,141.2961965,"Anzac Ave, Edenhope VIC 3318, Australia"
Murrindindi Shire,Eildon,Eildon Basketball Courts Open space,,Corner Centre Avenue  and Main Street,-37.2345677,145.9089916,"Eildon VIC 3713, Australia"
Wangaratta Rural City,Eldorado,Eldorado Memorial Hall,,Main Street (opposite McCoy Street),-36.3073699,146.5236987,"McCoy St, Eldorado VIC 3746, Australia"
Ararat Rural City,Elmhurst,Elmhurst Mechanics Institute,"Footpath and forecourt in
front","34 High Street (Pyrenees Highway) between  Elmhurst-
Glenpatrick Road and Degraves Street",-37.1799406,143.2520587,"Degraves St, Elmhurst VIC 3469, Australia"
Nillumbik Shire,Eltham,"Car Park between  Dudley Street and
Arthur Street",,Between  Dudley Street and Arthur Street,-37.7152989,145.1560623,"Arthur St, Eltham VIC 3095, Australia"
Cardinia Shire,Emerald,Pepi's Land,Netball Courts & Car Park,16 Beaconsfield-Emerald Road,-37.9323713,145.4472153,"Pepi’s Land, 16 Beaconsfield-Emerald Rd, Emerald VIC 3782, Australia"
Casey City Council,Endeavour Hills,Barry Simon Reserve,(NE Corner),10 Gleneagles Drive,-37.967441,145.2649423,"Barry Simon Reserve, Gleneagles Dr, Endeavour Hills VIC 3802, Australia"
