Municipality,Township,Name,Sub_Location,Address,Latitude,Longitude,Address found
Towong Shire,Eskdale,Eskdale Recreation Reserve,"Mitta Valley Sports
Complex Building",3645 Omeo Highway (1.3km west of Little Snowy Creek Road),-36.4617662,147.2362964,"Eskdale Sport Facility, 3645 Omeo Hwy, Eskdale VIC 3701, Australia"
Strathbogie Shire,Euroa,Euroa Swimming Pool Car Park,,16a Bury Street,-36.7544898,145.5679473,"16A Bury St, Euroa VIC 3666, Australia"
"Mornington Peninsula
Shire",Flinders,Shopping Precinct,,Cook Street (between  Norman Street and Wood Street),-38.47184,145.0193621,"Wood St, Flinders VIC 3929, Australia"
Murrindindi Shire,Flowerdale,Flowerdale Hall,,Whittlesea-Yea Road opposite Broadford-Flowerdale Road,-37.3241081,145.3226204,"Whittlesea-Yea Rd, Flowerdale VIC 3717, Australia"
Cardinia Shire,Gembrook,Gembrook Community Centre,Carpark,"Cnr Beenak East Road and Gembrook Road (entry off
Gembrook Road)",-37.9537405,145.5545025,"4 Gembrook Rd, Gembrook VIC 3783, Australia"
Hepburn Shire,Glenlyon,Eldon Street,,"Eldon Street  (between  Molesworth Street and house number
19)",-37.2705172,144.2324222,"Glenlyon VIC 3461, Australia"
Wangaratta Rural City,Glenrowan,Glenrowan Recreation Reserve,Community Centre Hall,Daniel Lane,-36.4655666,146.2164544,"Glenrowan Recreation Reserve, 5 Daniel Ln, Glenrowan VIC 3675, Australia"
Southern Grampians Shire,Glenthompson,"Vacant land adjacent to
Glenthompson War Memorial Swimming Pool",,Corner Henry Street and Cameron Street (Maroona- Glenthompson Road),-37.5955458,142.5681703,"Maroona-Glenthompson Rd, Glenthompson VIC 3293, Australia"
Benalla Rural City,Goorambat,Goorambat Public Hall,,Halls Road near corner of Park Street,-36.411221,145.9226272,"53 Halls Rd, Goorambat VIC 3725, Australia"
Moorabool Shire,Gordon,Community Hall,,Main Street (opposite Russell Street),-37.5836386,144.1029021,"Russell St, Gordon VIC 3345, Australia"
Mansfield Shire,Goughs Bay,"Goughs Bay - Howes Creek Fire
Station",,Corner Walshs Road and Howes Creek-Goughs Bay Road,-37.17665,146.0629442,"6 Walshs Rd, Goughs Bay VIC 3723, Australia"
Bass Coast Shire,Grantville,Memorial Park,,Cnr Bass Highway and Pier Road,-38.407481,145.5301846,"Bass Hwy & Pier Rd, Grantville VIC 3984, Australia"
Moorabool Shire,Greendale,Egans Reserve,,Greendale-Ballan Road (entry via Bradys Lane),-37.5606734,144.2983094,"Egans Reserve, Bradys Ln, Greendale VIC 3341, Australia"
Nillumbik Shire,Greensborough,Diamond Hills Reserve,Oval,"244-246 Plenty River Drive (between  Brentwick Dve & Bayonne
Cl)",-37.6832875,145.1160717,"Diamond Hills Reserve, 244 Plenty River Dr, Greensborough VIC 3088, Australia"
Nillumbik Shire,Greensborough,Collendina Reserve,,"Bounded by Killarney Ridge, Eastgate Drive and Collendina
Crescent",-38.2676715,144.5484089,"Collendina Reserve, 20 Minerva Cl, Ocean Grove VIC 3226, Australia"
Nillumbik Shire,Greensborough,Outdoor Performance Area,,Civic Drive (opposite Brentwick Drive),-37.6882951,145.1092731,"Civic Dr, Greensborough VIC 3088, Australia"
Mount Alexander Shire,Guildford,John Powell Reserve,,"Bounded by Midland Highway (Parker Street and Templeton
Street) and Fryers Street",-37.1497792,144.1653577,"John Powell Reserve, Guildford VIC 3451, Australia"
Golden Plains Shire,Haddon,Haddon Primary School Oval,,Sago Hill Road,-37.5885468,143.7216273,"398 Sago Hill Rd, Haddon VIC 3351, Australia"
"Northern Grampians
Shire",Halls Gap,Visitor Information Centre,Surrounds,Corner Grampians Road & Heath Street,-37.1405858,142.5194116,"117-119 Grampians Rd, Halls Gap VIC 3381, Australia"
"Southern Grampians
Shire",Hamilton,Melville Oval,,Cnr Lonsdale Street and Brown Street,-37.740921,142.0218725,"Hamilton VIC 3300, Australia"
Mount Alexander Shire,Harcourt,"Harcourt Valley Primary School
Basketball Stadium",,Mills Road (between Binghams Road & Coolstore Road),-37.0028345,144.2570782,"3 Wilkinson St, Harcourt VIC 3453, Australia"
Alpine Shire,Harrietville,Community Hall,,Great Alpine Road (opposite Feathertop Lane),-36.9230314,147.0663305,"Great Alpine Rd, Harrietville VIC 3741, Australia"
Moyne Shire,Hawkesdale,"Hawkesdale Hall Grounds and Service
Road",,"Dawson St (Penshurst-Warrnambool Rd) btwn Austin & Spring
St",-38.1317309,142.3257549,"Penshurst-Warrnambool Rd, Hawkesdale VIC 3287, Australia"
Yarra Ranges Shire,Healesville,Queens Park,,"Bounded by Don Rd, Maroondah Hwy & Badger Creek Rd
(entry off Don Road",-37.6514684,145.5221688,"Don Rd/Maroondah Hwy, Healesville VIC 3777, Australia"
Yarra Ranges Shire,Healesville,RACV Healesville Country Club,Underground Car Park,Healesville-Kinglake Road (near corner Chum Creek Road),-37.645042,145.4978869,"Chum Creek Rd, Healesville VIC 3777, Australia"
Hepburn Shire,Hepburn,"Hepburn Recreation Reserve (Laurie
Sullivan Reserve)",Netball Pavilion,"Corner Hepburn-Newstead Road (Main Road) and Twentieth
Street",-37.3006616,144.124639,"Hepburn Recreation Reserve, Hepburn VIC 3461, Australia"
Glenelg Shire,Heywood,Heywood Central Business District,,"Edgar Street  (Princes Highway), including Service Roads,
between  Lindsay Street and Cameron Street",-38.1333964,141.6297919,"Heywood VIC 3304, Australia"
Horsham Rural city,Horsham,Sawyer Park,,Corner Hocking Street  and Firebrace Street,-36.7224655,142.2014313,"Sawyer Park, 1 Hocking St, Horsham VIC 3400, Australia"
Mansfield Shire,Howqua,Camp Howqua,Lodge Building,127 Howqua River Road,-37.221422,146.182149,"Camp Howqua, 127 Howqua River Rd, Howqua VIC 3723, Australia"
Nillumbik Shire,Hurstbridge,Hurstbridge Community Hub,"Hurstbridge Hurricanes
Basketball Stadium",Graysharps Road (at the roads end),-37.6410146,145.1898408,"50 Graysharps Rd, Hurstbridge VIC 3099, Australia"
Loddon Shire,Inglewood,J. Sloan Park,"Playground between
Swimming Pool and Tennis
Club",Corner Calder Highway (Heales Street) and Grant Street South,-36.577502,143.8700395,"Calder Hwy & Heales St, Inglewood VIC 3517, Australia"
Bass Coast Shire,Inverloch,Community Hub Grounds,,Cnr Reilly Street and A'Beckett Street,-38.6338742,145.7280955,"Reilly St & Abeckett St, Inverloch VIC 3996, Australia"
Ballarat City,Invermay,Invermay Recreation Reserve,"Grassed area between car
park and oval",Corner Muscatel Street and Swinglers Road,-37.5231159,143.8749964,"Invermay Recreation Reserve, Invermay VIC 3352, Australia"
Mildura Rural City,Irymple,Henshilwood Oval,,"Karadoc Avenue (between  Casuarina Crescent & Armagh
Crescent)",-34.2336368,142.1656843,"Henshilwood Reserve, 966-990 Karadoc Ave, Irymple VIC 3498, Australia"
Mansfield Shire,Jamieson,Jamieson Memorial Hall,,Corner Perkins Street and Grey Street,-37.3019641,146.1375424,"Perkins St & Grey St, Jamieson VIC 3723, Australia"
Surf Coast Shire,Jan Juc,Bob Pettit Reserve,"Oval and adjacent soccer
pitch and car park",Sunset Strip (between  Wattle Court and Domain Road),-38.3484984,144.2941251,"Bob Pettit Reserve, Sunset Strip, Jan Juc VIC 3228, Australia"
Hindmarsh Shire,Jeparit,Skate Park and Playground Area,,Corner of Broadway and Edith Street,-36.1397747,141.9856209,"Edith St, Jeparit VIC 3423, Australia"
Casey City Council,Junction Village,Recreation Reserve,,1-3 Sherwood Road,-38.136787,145.293962,"1-3 Sherwood Rd, Junction Village VIC 3977, Australia"
Greater Bendigo City,Junortoun,Lords Raceway,,McIvor Highway (entry opposite Atlas Road),-36.7690343,144.3351014,"Junortoun VIC 3551, Australia"
Greater Bendigo City,Kangaroo Flat,Centro Lansell (Lansell Plaza),Car Park,Calder Highway (High Street) opposite Symes Street,-36.8251862,144.2390981,"5692 Calder Hwy, Kangaroo Flat VIC 3555, Australia"
Greater Bendigo City,Kangaroo Flat,Dower Park,,Cnr Station Street  & Olympic Parade (entry off Station Street),-36.7942237,144.2382326,"Station St/Olympic Pde, Kangaroo Flat VIC 3555, Australia"
Gannawarra Shire,Kerang,Alexandra Park,Kerang Racecourse,Kerang-Koondrook Rd. Entry also off Park Rd (opp. Keats St),-35.7293855,143.9252179,"Keats St, Kerang VIC 3579, Australia"
Mitchell Shire,Kilmore,"Grassland Opposite Kilmore Racing
Club",,Corner East Street and Gipps Street,-37.2916817,144.959829,"East St, Kilmore VIC 3764, Australia"
Mitchell Shire,Kilmore,Bitumen car park,"Adjacent to Trackside
Function Centre, Kilmore
Racecourse",East Street  (opposite Gipps Street),-37.2918931,144.9561199,"Gipps St, Kilmore VIC 3764, Australia"
Mitchell Shire,Kilmore,Kilmore Racing Club,J Kelly Pavilion,East Street  (opposite Gipps Street),-37.2916817,144.959829,"East St, Kilmore VIC 3764, Australia"
Murrindindi Shire,Kinglake West,Kinglake West Recreation Reserve,,Corner of Whittlesea-Kinglake Road and Recreation Road,-37.4808379,145.2585914,"Whittlesea-Kinglake Rd & Recreation Rd, Kinglake West VIC 3757, Australia"
Moyne Shire,Koroit,Victoria Park,"Car parking area at entry
to oval",High Street  (between  King Street and Garden Street),-38.2977865,142.3647347,"Garden St, Koroit VIC 3282, Australia"
Horsham Rural city,Laharum,Laharum Football Ground,,Northern Grampians Road,-36.9246936,142.3272489,"Northern Grampians Rd, Laharum VIC 3401, Australia"
Ararat Rural City,Lake Bolac,Lake Bolac Information Centre,"Car Park and Footpath
area",2116 Glenelg Highway (near corner Mortlake-Ararat Road),-37.7115335,142.840844,"Comfort Station and Playground, 2116 Glenelg Hwy, Lake Bolac VIC 3351, Australia"
Macedon Ranges Shire,Lancefield,Lancefield Mechanics Institute,,4 The Crescent (Corner High Street),-37.2770229,144.7354867,"4 The Crescent, Lancefield VIC 3435, Australia"
Pyrenees Shire,Landsborough,Landsborough Recreation Reserve,,Corner Back School Road & Forestry Road,-37.0076497,143.1369647,"Landsborough Recreation Reserve, Landsborough VIC 3384, Australia"
Pyrenees Shire,Lexton,Toll Bar Recreation Reserve,,Williamson Street (between  Sunraysia Highway & Skene Street),-37.2746069,143.5147871,"Williamson St, Lexton VIC 3352, Australia"
Yarra Ranges Shire,Lilydale,Lake Park,,Swansea Road,-37.7816295,145.3631365,"Swansea Rd, Lilydale VIC 3140, Australia"
Yarra Ranges Shire,Lilydale,Reserve,,Main Street (Maroondah Highway) opposite Hutchinson Street,-37.7591788,145.3476634,"Hutchinson St, Lilydale VIC 3140, Australia"
Golden Plains Shire,Linton,Linton Recreation Reserve,,Brooke Street,-37.683417,143.5681611,"Linton Football Ground, Linton VIC 3360, Australia"
Corangamite Shire,Lismore,Lismore Recreation Reserve,"Area between  two Ovals
opposite Heriot Street",Seymour Street  (opposite Heriot Street),-37.9581269,143.3413607,"Lismore Recreation Reserve, Lismore VIC 3324, Australia"
Wellington Shire,Loch Sport,Lions Park,,Lake Street  opposite Second Street  North,-38.0498909,147.5791166,"Second St N, Loch Sport VIC 3851, Australia"
Strathbogie Shire,Longwood,Longwood Recreation Reserve,Pavilion,Down Street  (Depot Road),-36.8054055,145.4284723,"Longwood Recreation Reserve, Longwood VIC 3665, Australia"
Surf Coast Shire,Lorne,Point Grey,Picnic Area and Carpark,Great Ocean Road (between  Mountjoy Parade and Hird Street),-38.551432,143.9843294,"Hird St, Lorne VIC 3232, Australia"
Surf Coast Shire,Lorne,Lorne Foreshore,,Mountjoy Parade opposite William Street,-38.5356032,143.9742369,"2 Great Ocean Rd, Lorne VIC 3232, Australia"
Casey City Council,Lysterfield South,"Council Road Reserve (Melbourne
Water Retarding Basin)",,98 Churchill Park Drive,-37.958598,145.2689852,"98 Churchill Park Dr, Lysterfield South VIC 3156, Australia"
Casey City Council,Lysterfield South,Municipal Reserve,,Cnr Parkside Boulevard and Lake Park Court,-37.9582936,145.2790004,"Lake Park Ct & Parkside Blvd, Lysterfield South VIC 3156, Australia"
Macedon Ranges Shire,Macedon,Tony Clarke Reserve,"Macedon Community
Centre",Waterfalls Road (between Honour Avenue and King Street),-37.4171299,144.5728331,"Tony Clarke Recreation Reserve, Macedon VIC 3440, Australia"
Greater Bendigo City,Maiden Gully,Maiden Gully Primary School,"Basketball courts and
surrounds",Corner Carolyn Way and Glenelg Drive,-36.7442176,144.2096713,"10 Carolyn Way, Maiden Gully VIC 3551, Australia"
Mansfield Shire,Maindample,Maindample Fire Station,Shed,"Main Street, near Railway Street intersection",-37.0276996,145.9403746,"41 Main St, Maindample VIC 3723, Australia"
Mount Alexander Shire,Maldon,Bill Woodfull Recreation Reserve,Pavilion,Francis Street,-36.9962175,144.0653875,"Bill Woodfull Recreation Reserve, Maldon VIC 3463, Australia"
East Gippsland Shire,Mallacoota,Foreshore,,Allan Drive (between Coulls Point and Captains Point),-37.5583491,149.7568547,"Mallacoota VIC 3892, Australia"
Strathbogie Shire,Mangalore,Mangalore Airport,Main Building,Mangalore Airport Road (off Aerodrome Road),-36.8921771,145.1845012,"Mangalore Airport, 331 Aerodrome Rd, Mangalore VIC 3663, Australia"
Mansfield Shire,Mansfield,Recreation Reserve Sporting Complex,,Highett Street (between  Victoria Street and Curia Street),-37.0529762,146.0849292,"Curia St, Mansfield VIC 3722, Australia"
Central Goldfields Shire,Maryborough,Jack Pascoe Reserve,Oval,"Bounded by Gillies Street, Majorca Road and Cadle Street",-37.0570953,143.7432532,"Cadle St & Majorca Rd, Maryborough VIC 3465, Australia"
Central Goldfields Shire,Maryborough,Princes Park,Oval,40 Park Road (between  Nightingale Street and Wills Street),-37.0404286,143.7369092,"Wills St, Maryborough VIC 3465, Australia"
Murrindindi Shire,Marysville,Marysville Community Centre,Located in Gallipoli Park,Falls Road,-37.5124824,145.7498609,"15 Falls Rd, Marysville VIC 3779, Australia"
"Mornington Peninsula
Shire",McCrae,McCrae Plaza,Car Park,Corner Point Nepean Road and Lonsdale Street,-38.3514457,144.9219631,"739 Point Nepean Rd, McCrae VIC 3938, Australia"
Mildura Rural City,Merbein,Kenny Park,,"Bounded by Calder Hwy (3rd St), Smith & Box St (Enter: Cnr
Smith & Box",-34.1665344,142.0562193,"Box St, Merbein VIC 3505, Australia"
Glenelg Shire,Merino,High Street  Service Road,"Between  Fire Station and
Public Hall","High Street  (Portland-Casterton Road) Service Road between
house number 6 and 10",-37.7205029,141.5496566,"Merino VIC 3310, Australia"
Mansfield Shire,"Merrijig (Mount
Buller)",Merrijig Public Hall,,"Corner Mount Buller Road and Alpha Street (opposite Fire
Station)",-37.1026785,146.257892,"1 Alpha St, Merrijig VIC 3723, Australia"
Mansfield Shire,Merton,"Merton Recreation Reserve
Racecourse","Grassed area between
sports hall and pergola",Merton-Euroa Road near junction of Maroondah Highway,-36.9725961,145.7036706,"Merton Recreation Reserve, Merton VIC 3715, Australia"
Mildura Rural City,Mildura,Mildura South Football Club,,"Bounded by Twelfth St, San Mateo Ave & Eleventh St (entry off
Twelfth)",-34.1954449,142.1619473,"Twelfth St, Mildura VIC 3500, Australia"
Mildura Rural City,Mildura,Showgrounds,,"Bounded by Twelfth St, Etiwanda Ave & Eleventh St (entry off
Twelfth)",-34.2237263,142.1357141,"Etiwanda Ave, Mildura VIC 3500, Australia"
Mildura Rural City,Mildura,Old Aerodrome Sporting Complex,Ovals,"Cnr Eleventh Street (Ranfurly Way) & Flora Avenue (Ranfurly
Way)",-34.1736825,142.1389666,"460 Eleventh St, Mildura VIC 3500, Australia"
Yarra Ranges Shire,Millgrove,Millgrove Recreation Reserve,,Moore Crescent,-37.7532687,145.650426,"20 Moore Cres, Millgrove VIC 3799, Australia"
Yarra Ranges Shire,Monbulk,Monbulk Recreation Reserve,Oval,2B Moores Road,-37.8754288,145.4098954,"2B Moores Rd, Monbulk VIC 3793, Australia"
Pyrenees Shire,Moonambel,Moonambel Recreation Reserve,,Stawell-Avoca Road (opposite Moonambel-Natte Yallock Road),-36.9915809,143.3363495,"Moonambel Recreation Reserve, Moonambel Road, Moonambel VIC 3478, Australia"
Surf Coast Shire,Moriac,"Newling Reserve/Moriac Community
Centre","Grassed area at rear of
building","Hendy Main Road (between  Deppeler Avenue and Cooks Lane).
Entry also available from Daniel Drive",-38.2453947,144.1716192,"830 Hendy Main Rd, Moriac VIC 3240, Australia"
Moyne Shire,Mortlake,Mortlake Market Square,,"Bounded by Shaw St (Hamilton Hwy), Officer St & Townsend St",-38.0798799,142.8082636,"Officer St & Townsend St, Mortlake VIC 3272, Australia"
Alpine Shire,Mount Beauty,Sports Stadium,,Pool Road,-36.7420548,147.1694677,"Pool Rd, Mount Beauty VIC 3699, Australia"
Ballarat City,Mount Clear,Midvale Shopping Centre,Car Park,Cnr Ballarat-Buninyong Road & Whitehorse Road,-37.6025121,143.8685808,"Midvale Shopping Centre, Mount Clear VIC 3350, Australia"
"Mornington Peninsula
Shire",Mount Eliza,Emil Madsen Reserve,,261 Wooralla Drive (near Moorooduc Highway),-38.2190111,145.0955138,"261 Wooralla Dr, Mount Eliza VIC 3930, Australia"
Yarra Ranges Shire,Mount Evelyn,"Yarra Hills Secondary College - Mount
Evelyn Campus",Sports Oval,Burdap Drive,-37.7741291,145.3843182,"70 Burdap Dr, Mount Evelyn VIC 3796, Australia"
"Mornington Peninsula
Shire",Mount Martha,Shopping Precinct,Car Park,Bay Road (between  Howey Road and Langrigg Avenue),-38.267448,145.0143988,"Langrigg Ave & Howey Rd, Mount Martha VIC 3934, Australia"
Surf Coast Shire,Mount Moriac,Mt Moriac Reserve,"Western half of No. 1 Oval
(Main)",755 Reservoir Road (between  Ervins Road and Drewry Lane),-38.2260429,144.2060785,"Drewry Ln, Mount Moriac VIC 3240, Australia"
Ararat Rural City,Moyston,Moyston Recreation Reserve,,"Corner Moyston-Great Western Road and Ararat-Halls Gap
Road",-37.29751,142.7676712,"Moyston Recreation Reserve - Part, Moyston-Great Western Rd, Moyston VIC 3377, Australia"
Gannawarra Shire,Murrabit,Football Ground,Oval,Browning Avenue (opposite Danson Street),-35.5278878,143.951203,"Browning Ave, Murrabit VIC 3579, Australia"
Mildura Rural City,Murrayville,"Murrayville Caravan Park and
Swimming Pool","Grassed area between
Poole Street  and Last
Street",34 Reed Street  (between  Poole Street and Last Street),-35.266136,141.1811705,"Murrayville VIC 3512, Australia"
Alpine Shire,Myrtleford,McNamara Reserve,Ablett Pavilion,35 Lewis Avenue,-36.5667628,146.72348,"35 Lewis Ave, Myrtleford VIC 3737, Australia"
Alpine Shire,Myrtleford,McNamara Reserve,Oval,35 Lewis Avenue,-36.5667628,146.72348,"35 Lewis Ave, Myrtleford VIC 3737, Australia"
Strathbogie Shire,Nagambie,Nagambie Regatta Centre,,Loddings Lane (off Vickers Road),-36.787875,145.130124,"66 Loddings Ln, Nagambie VIC 3608, Australia"
Casey City Council,"Narre Warren
North",Municipal Reserve,,100 Crawley Road (opposite Jack Robbie Court),-37.994251,145.331749,"100 Crawley Rd, Narre Warren North VIC 3804, Australia"
Horsham Rural city,Natimuk,"Natimuk Showgrounds Recreation
Reserve",,Corner Mitchell Street and Jory Street,-36.7429545,141.9490879,"Natimuk Showgrounds Recreation Reserve, Natimuk VIC 3409, Australia"
Pyrenees Shire,Natte Yallock,Natte Yallock Recreation Reserve,"Oval area in front of club
house",Reserve Road (off Maryborough-St Arnaud Road),-36.938155,143.4709557,"Natte Yallock Recreation Reserve, 26 Reserve Rd, Natte Yallock VIC 3465, Australia"
Glenelg Shire,Nelson,"Grassed area (River Bank) adjacent to
Visitor Information Centre","From Bridge in the north
to Kiosk in the south","Leake Street (between  Kellett Street and Portland-Nelson
Road)",-38.0492694,141.0111578,"Portland-Nelson Rd & Kellett St, Nelson VIC 3292, Australia"
