Municipality,Township,Name,Sub_Location,Address,Latitude,Longitude,Address found
Glenelg Shire,Nelson,Nelson Boat Ramp Car Park,,Corner Leake Street  and Kellett Street,-38.0500067,141.0071733,"31 Kellett St, Nelson VIC 3292, Australia"
Mount Alexander Shire,Newstead,Newstead Community Centre,,9 Lyons Street (Pyrenees Highway),-37.106992,144.060482,"3462/9 Lyons St, Newstead VIC 3462, Australia"
Hindmarsh Shire,Nhill,Davis Park Recreation Reserve,South east quarter of Oval,"Bounded by Davis Avenue, Park Street, King Street  and Fraser
Street",-36.33278,141.6503408,"Nhill VIC 3418, Australia"
Corangamite Shire,Noorat,Noorat Recreation Reserve,Oval,65 Mackinnons Bridge Road,-38.1908564,142.9378295,"Noorat Recreation Reserve, Noorat VIC 3265, Australia"
Greater Bendigo City,North Bendigo,Showgrounds,,Bendigo-Eaglehawk Road (Holmes Road) opposite Havilah Road,-36.7373216,144.2712559,"North Bendigo VIC 3550, Australia"
East Gippsland Shire,Omeo,Omeo Recreation Reserve,,Corner Day Avenue and Park Street,-37.0946273,147.5978727,"Omeo Recreation Reserve, Omeo VIC 3898, Australia"
East Gippsland Shire,Orbost,Orbost Cricket Club Oval,,Cnr Nicholson St and Gladstone St (entry off Gladstone St),-37.7024513,148.4561058,"Nicholson St & Gladstone St, Orbost VIC 3888, Australia"
Mildura Rural City,Ouyen,Blackburn Park,,Cnr Farrell Street (Calder Hwy) & Hughes Street  (Mallee Hwy),-35.0734119,142.3220965,"Blackburn Park, Ouyen VIC 3490, Australia"
Moyne Shire,Panmure,Panmure Public Hall Grounds,"including open space out
front",Princes Highway at Servi ce Road entry,-38.3371037,142.7126056,"Princes Hwy, Panmure VIC 3265, Australia"
Manningham City,Park Orchards,Domeney Reserve,Pavilion Verandah,24-52 Knees Road (opposite Orchid Court),-37.7750797,145.2184682,"24-52 Knees Rd, Park Orchards VIC 3114, Australia"
East Gippsland Shire,Paynesville,A.J. Freeman Reserve Oval 1,,Main Road between  King Street and Ashley Street,-37.9113226,147.7149975,"Ashley St, Paynesville VIC 3880, Australia"
Casey City Council,Pearcedale,Recreation Reserve,,720 Baxter-Tooradin Road (opposite Gracemere Drive),-38.2024579,145.229038,"720 Baxter-Tooradin Rd, Pearcedale VIC 3912, Australia"
"Southern Grampians
Shire",Penshurst,"Grassed road reserve at rear of
Penshurst Senior Citizens Centre",,French Street  between  Bell Street and Watton Street,-37.8765421,142.2902229,"Watton St, Penshurst VIC 3289, Australia"
Moyne Shire,Peterborough,Monument Car Park,,Irvine Road (at the roads end on the Coast),-38.604297,142.8730002,"Peterborough VIC 3270, Australia"
Bass Coast Shire,Pioneer Bay,Daisy Road Reserve,,11 Daisy Avenue (entry also available from Sonia Crescent),-38.3798695,145.5494417,"Sonia Cres, Pioneer Bay VIC 3984, Australia"
Alpine Shire,Porepunkah,Community Hall,,1 Martley Street,-36.6981596,146.9118075,"1 Martley St, Porepunkah VIC 3740, Australia"
Alpine Shire,Porepunkah,Oval,,Cnr Nicholson Street & Martley Street,-36.6996798,146.910568,"Martley St & Nicholson St, Porepunkah VIC 3740, Australia"
Wellington Shire,Port Albert,Port Albert Boat Ramp,Car park and surrounds,Cnr Wharf St (Yarram-Port Albert Rd) & Bay St,-38.651128,146.675298,"Yarram-Port Albert Rd, Port Albert VIC 3971, Australia"
Corangamite Shire,Port Campbell,Port Campbell Foreshore,,Cairns Street (between  Tregea  Street and Lord Street),-38.6202809,142.993814,"Port Campbell Foreshore, 26 Cairns St, Port Campbell VIC 3269, Australia"
Glenelg Shire,Portland,Civic Hall,Car Park,30 Bentinck Street (between  Glenelg Street and Gawler Street),-38.3504361,141.6013195,"Gawler St, Portland VIC 3305, Australia"
"Mornington Peninsula
Shire",Portsea,WE Newton  Reserve,,Point Nepean Road (opposite Nepean Place),-38.3197684,144.7136005,"We Newton Reserve, 3790 Point Nepean Rd, Portsea VIC 3944, Australia"
Mitchell Shire,Pyalong,Pyalong Recreation Reserve,Building,Northern Highway (near corner of West Road),-37.1133249,144.8552457,"Pyalong Recreation Reserve, Pyalong VIC 3521, Australia"
Loddon Shire,Pyramid Hill,Mitchell Park,Oval,Gladfield Road,-36.0542475,144.1076082,"Mitchell Park, Pyramid Hill VIC 3575, Australia"
Hindmarsh Shi re,Rainbow,Federal Street,"Footpath area outside
MECCA building",Corner of Federal Street  and Butter Factory Lane,-35.8979253,141.9945796,"Federal St & Butter Factory Ln, Rainbow VIC 3424, Australia"
East Gippsland Shire,Raymond Island,"Raymond Island Community Centre
Hall",,Corner Fifth Parade and Sixth Avenue,-37.9222028,147.7270724,"Fifth Parade & Sixth Avenue, Raymond Island VIC 3880, Australia"
Greater Bendigo City,Redesdale,Agnes Mudford Recreation Reserve,"Open space between Public
Hall and Oval Pavilion",2631 Kyneton-Redesdale Road,-37.0222011,144.5307089,"Recreation Reserve, Redesdale VIC 3444, Australia"
Mildura Rural City,Red Cliffs,Quandong Park,,Cnr Erskine Avenue & Calder Highway (entry off Erskine Ave),-34.2999821,142.1918944,"Quandong Park, Red Cliffs VIC 3496, Australia"
"Mornington Peninsula
Shire",Red Hill,"Red Hill Recreation Reserve Top
Oval (closest to Arthurs Seat Rd)",,184 Arthurs Seat Road (corner Arkwells Lane),-38.3699164,145.0121768,"184 Arthurs Seat Rd, Red Hill VIC 3937, Australia"
Pyrenees Shire,Redbank,Redbank Recreation Reserve,"Grassed area between
playground and Burge Street",Burge Street,-36.9349887,143.3255142,"Redbank Recreation Reserve, Redbank VIC 3477, Australia"
Macedon Ranges Shire,Riddells Creek,Riddells Creek Leisure Centre,Stadium,Cnr Sutherlands & Racecourse Rds (entry off Sutherlands Rd),-37.462109,144.6835199,"LOT 9 Sutherlands Rd, Riddells Creek VIC 3431, Australia"
Swan Hill Rural City,Robinvale,Recreation Reserve,,Latje Road,-34.5929771,142.7823027,"Latje Rd, Robinvale VIC 3549, Australia"
"Mornington Peninsula
Shire",Rosebud,Olympic Park,,80 Besgrove St opposite Lyndon Drv (entry also Eastbourne Rd),-38.3676685,144.8977204,"Eastbourne Rd, Rosebud VIC 3939, Australia"
Golden Plains Shire,Ross Creek,"Ross Creek Recreation Centre Car
Park",,Sebastopol -Smythesdale Road (near Lacys Road),-37.6285079,143.7673321,"Sebastopol-Smythesdale Rd, Ross Creek VIC 3351, Australia"
Strathbogie Shire,Ruffy,Ruffy Recreation Reserve Oval,Maygar Park,Noye Lane (off Buntings Hill Road north east of Ruffy),-36.9543127,145.5264701,"Buntings Hill Rd, Ruffy VIC 3666, Australia"
Indigo Shire,Rutherglen,Rutherglen Showgrounds Arena,"South of AE Henderson
Pavilion",High Street  opposite Indigo Court,-36.0582776,146.4562419,"Rutherglen VIC 3685, Australia"
"Mornington Peninsula
Shire",Rye,Shopping Strip and Foreshore,,"Township area between Dundas St & Hygeia St (including
foreshore)",-38.3736079,144.8303489,"Hygeia St, Rye VIC 3941, Australia"
Indigo Shire,Sandy Creek,Sandy Creek Recreation Reserve,Club Rooms,"Lockharts Gap Road between  Sandy Creek Road and Reserve
Road",-36.2761995,147.111184,"Sandy Creek Recreation Reserve, Sandy Creek VIC 3695, Australia"
South Gippsland Shire,Sandy Point,Sandy Point Community Centre,,Corner Ocean View Parade and Church Parade,-38.8298301,146.1254272,"Church Parade, Sandy Point VIC 3959, Australia"
Loddon Shire,Serpentine,"Janiember Park (formerly Serpentine
Recreation Reserve)","South east quarter of Oval
only",Corner Chapel Street and Park View Drive,-36.4081063,143.9708139,"Janiember Park, Serpentine VIC 3517, Australia"
Mitchell Shire,Seymour,Chittick Park,Oval,Pollard Street,-37.028705,145.1496554,"Chittick Park, Seymour VIC 3660, Australia"
Corangamite Shire,Skipton,Skipton Recreation Reserve,Oval,"Bounded by Smythe Street,  Johnson Street, Osborne Street and
Anderson Street",-37.6894518,143.36598,"Skipton Recreation Reserve, Skipton VIC 3361, Australia"
Golden Plains Shire,Smythesdale,Smythesdale Recreation Reserve,"Area in front of main
pavilion",55 Heales Street,-37.6435168,143.6823619,"Smythesdale Recreation Reserve, Smythesdale VIC 3351, Australia"
Pyrenees Shire,Snake Valley,St Brigid's Catholic Church,Open space on north side,Cnr Linton-Carngham Road & Murrays St,-37.6128163,143.5851054,"870 Linton-Carngham Rd, Snake Valley VIC 3351, Australia"
"Mornington Peninsula
Shire",Sorrento,David MacFarlan Reserve,,Cnr Melbourne Road and Hotham Road,-38.3378764,144.736398,"David Macfarlan Reserve, Sorrento VIC 3943, Australia"
"Northern Grampians
Shire",St Arnaud,Lord Nelson Park Oval (Harness),,Dunstan Street (off Charlton-St Arnaud Road),-36.6098251,143.2606501,"Lord Nelson Park, 26 Dunstan St, St Arnaud VIC 3478, Australia"
Indigo Shire,Stanley,Stanley Recreation Reserve,Pavilion,Pioneer Road,-36.4028116,146.7556002,"Stanley Recreation Reserve, Stanley VIC 3747, Australia"
"Northern Grampians
Shire",Stawell,Cato Park,,Victoria Street (opposite Haitts Lane),-37.0594791,142.7773742,"Cato Park, Stawell VIC 3380, Australia"
Strathbogie Shire,Strathbogie,Strathbogie Golf Club,Club House,Armstrong Avenue,-36.8550682,145.7382659,"Strathbogie VIC 3666, Australia"
Greater Bendigo City,Strathfieldsaye,Primary School,,9 Uxbridge Street (opposite Apsley Street),-36.8043488,144.3519248,"9 Uxbridge St, Strathfieldsaye VIC 3551, Australia"
Ararat Rural City,Streatham,Streatham Memorial Hall,"Footpath and forecourt in
front",30 Campbell Street (Glenelg Highway),-37.6791699,143.0623357,"30 Campbell St, Streatham VIC 3351, Australia"
Swan Hill Rural City,Swan Hill,Showgrounds Recreation Reserve,,McCallum Street,-35.3384133,143.5530804,"Swan Hill VIC 3585, Australia"
East Gippsland Shire,Swan Reach,Swan Reach Oval,,Duffy Street (opposite Swan Street),-37.8228507,147.8596604,"Swan St, Swan Reach VIC 3903, Australia"
Benalla Rural City,Swanpool,Swanpool and District Memorial Hall,,Midland Highway,-36.7462536,146.0003541,"2386 Midland Hwy, Swanpool VIC 3673, Australia"
Central Goldfields Shire,Talbot,Pioneer Reserve,,Cnr Fyfe Street and Scandinavian Crescent,-37.1720382,143.7024338,"Pioneer Reserve, Scandinavian Cres, Talbot VIC 3371, Australia"
Mitchell Shire,Tallarook,CWA Park,,Corner Main St (Upper Goulburn Road) and Railway Place,-37.0929671,145.1034031,"Cwa Park, Tallarook VIC 3659, Australia"
Indigo Shire,Tangambalanga,Tangambalanga Community Centre,,29 Kiewa East Rd,-36.2547705,147.0160767,"29 Kiewa E Rd, Kiewa VIC 3691, Australia"
Mount Alexander Shire,Taradale,Taradale Hall,,"Corner High Street (Calder Highway/Malmsbury-Elphinstone
Road) and De La Beche Street",-37.1399068,144.3493866,"De La Beche St, Taradale VIC 3447, Australia"
Benalla Rural City,Tatong,Tatong Recreation Reserve,Community Hub,Corner of Coghill Road and Tiger Hill Road,-36.7296508,146.1138766,"Tatong Recreation Reserve, Tatong VIC 3673, Australia"
Alpine Shire,Tawonga,Hall,,44 Kiewa Valley Highway,-36.6868073,147.1409861,"44 Kiewa Valley Highway, Tawonga VIC 3697, Australia"
Corangamite Shire,Terang,Terang Recreation Reserve,,25 Strong Street,-38.2442883,142.9207783,"25 Strong St, Terang VIC 3264, Australia"
Benalla Rural City,Thoona,Thoona Memorial Hall,,Corner Sargeant Street and Nichol Street,-36.3401442,146.0772749,"Sargeant St & Nichol St, Thoona VIC 3726, Australia"
Murrindindi Shire,Thornton,Thornton Recreation Reserve,Oval,"Taggerty-Thornton Road (near corner Goulburn Valley
Highway)",-37.2571525,145.7984892,"Thornton Recreation Reserve, Taggerty-Thornton Rd, Thornton VIC 3712, Australia"
Corangamite Shire,Timboon,Timboon and District Hall,,53 Bailey Street (near corner George Street),-38.4833936,142.9731458,"53 Bailey St, Timboon VIC 3268, Australia"
Mansfield Shire,Tolmie,Tolmie Fire Station,,Cnr Old Tolmie Rd (Spring Creek Rd) & Tolmie-Mahaikah Rd,-36.9295305,146.2547749,"Tolmie-Mahaikah Rd, Tolmie VIC 3723, Australia"
Mitchell Shire,Tooborac,Tooborac Recreation Reserve,Public Hall,"Northern Highway (between  Seymour-Tooborac Road and
Middle Springs Road)",-37.0392802,144.7977757,"Tooborac Recreation Reserve, Tooborac VIC 3522, Australia"
Hepburn Shire,Trentham,Central Business District,,Camp Street (between  Cosmo Road and Bowen Street),-37.3908971,144.3246649,"Bowen St, Trentham VIC 3458, Australia"
Mildura Rural City,Underbool,Underbool-Linga Memorial Hall,,Corner Monash Avenue and Malkin Avenue,-35.1711261,141.8087149,"Malkin Ave & Monash Ave, Underbool VIC 3509, Australia"
Yarra Ranges Shire,Upwey,"Dandenong Ranges Community
Cultural Centre 'Burrinja'",Car Park at North of site,Corner Glenfern Road and Matson Drive,-37.917008,145.3346781,"Wurundjeri Country, 351 Glenfern Rd, Upwey VIC 3158, Australia"
Yarra Ranges Shire,Upwey,Recreation Reserve,,Alexander Ave (opposite Austral Ave) entry also via Chosen Ave,-37.9040783,145.3365764,"Chosen Ave, Upwey VIC 3158, Australia"
Strathbogie Shire,Violet Town,Violet Town Recreation Reserve,Pavilion,Tulip Street opposite Hyacinth Street,-36.6343961,145.7196403,"Violet Town Recreation Reserve, Violet Town VIC 3669, Australia"
Mitchell Shire,Wallan,Hadfield Park,(outdoors area),"Bounded by Northern Hwy, Wallan-Whittlesea Rd, Windham St
& Queen St",-37.4200841,145.0125485,"Wallan-Whittlesea Rd, Wallan VIC 3756, Australia"
Yarra Ranges Shire,Wandin North,Wandin North Reserve,,Corner Clegg Road and Warburton Highway,-37.7826893,145.4300295,"Wandin North Reserve, Wandin North VIC 3139, Australia"
Yarra Ranges Shire,Warburton,Warburton Recreation Reserve,Oval,Warburton Highway,-37.7519408,145.6946469,"3455-3457 Warburton Hwy, Warburton VIC 3799, Australia"
Yarriambiack Shire,Warracknabeal,Anzac Park,"Open Space out front of
Community Centre","Bounded by Scott Street,  Arnold Street, Molyneaux Street and
Gardiner Street",-36.2591972,142.3978464,"Gardiner St & Molyneaux St, Warracknabeal VIC 3393, Australia"
Manningham City,Warrandyte,Skate Park and Basketball Courts,,Corner Taroona Avenue and Heidelberg-Warrandyte Road,-37.7466274,145.206484,"Heidelberg-Warrandyte Rd & Taroona Ave, Warrandyte VIC 3113, Australia"
Warrnambool City,Warrnambool,Albert Park - Mack Oval,Car Park,Grafton Road,-38.3799019,142.5004194,"Grafton Rd, Warrnambool VIC 3280, Australia"
Warrnambool City,Warrnambool,Lake Pertobe Adventure Playground,Car Park,Pertobe Road (Opposite Warrnambool Surf Life Saving Club),-38.3928467,142.4782179,"47-107 Pertobe Rd, Warrnambool VIC 3280, Australia"
Warrnambool City,Warrnambool,Merrivale Recreation Reserve,Car Park,"Cnr Merrivale Drive & Landmann Street  (entry off Merrivale
Drv)",-38.3770147,142.4555403,"Merrivale Recreation Reserve, Warrnambool VIC 3280, Australia"
Warrnambool City,Warrnambool,Albert Park - Football Club,Car Park,Cramer Street,-38.3807316,142.5011891,"Albert Park, Warrnambool VIC 3280, Australia"
Warrnambool City,Warrnambool,Davidson Oval,Car Park,Cnr Caramut Road & Fairfax Avenue (entry off Caramut Road),-38.3627779,142.4618692,"29 Fairfax Ave, Warrnambool VIC 3280, Australia"
Warrnambool City,Warrnambool,Albert Park - Walter Oval,Car Park,Coulstock Street Entry (opposite Foster Street),-38.381599,142.4981894,"Warrnambool VIC 3280, Australia"
Warrnambool City,Warrnambool,EJ King Reserve,Car Park,Simpson Street (between  Otway Road and Bostock Street),-38.3896329,142.5055875,"Bostock St, Warrnambool VIC 3280, Australia"
Warrnambool City,Warrnambool,Albert Park - Reid Oval,"(sealed road at southern
edge)",Coulstock Street Entry (between  Japan St & Foster St),-38.3794673,142.4955231,"Warrnambool VIC 3280, Australia"
Pyrenees Shire,Waubra,Waubra Recreation Reserve,"Grassed area between
bowling club and oval",2091 Sunraysia Highway,-37.3553232,143.6333267,"2091 Sunraysia Hwy, Waubra VIC 3352, Australia"
Loddon Shire,Wedderburn,Donaldson Park/Wedderburn Harness,Oval,"Bounded by Chapel Street, Hospital Street, Godfrey Street and
Peters Street",-36.419015,143.6170169,"Donaldson Park, Wedderburn VIC 3518, Australia"
Mitchell Shire,Wandong,"Wandong Plaza and IGA Supermarket
Carpark",,3272 Epping-Kilmore Road,-37.3584584,145.0265087,"3272 Epping-Kilmore Rd, Wandong VIC 3758, Australia"
Wangaratta Rural City,Whitfield,Whitfield Recreation Reserve,Sports Pavilion,Mansfield-Whitfield Road,-36.7658424,146.4093322,"LOT 2 Mansfield-Whitfield Rd, Whitfield VIC 3733, Australia"
Whittlesea City,Whittlesea,A.F. Walker Reserve,,Cnr Laurel Street  and Forest Street,-37.5113575,145.1208194,"Forest St, Whittlesea VIC 3757, Australia"
Ararat Rural City,Willaura,Willaura Memorial Hall,"Footpath and Car Park in
front",Main Street (opposite Commercial Street),-37.5420036,142.7388041,"Commercial St, Willaura VIC 3379, Australia"
Surf Coast Shire,Winchelsea,Service Lane/Shopping Strip,Car Park,"Princes Highway service lane (between Hesse Street and
Palmer Street)",-38.2433258,143.9906046,"Palmer St, Winchelsea VIC 3241, Australia"
Wodonga City,Wodonga,Martin Park,Oval No.2,Gordon Street  (Entry opposite Mark Street),-36.1346797,146.8819509,"Martin Park, Gordon St, Wodonga VIC 3690, Australia"
Wodonga City,Wodonga,Birallee Park,Football Ground,Marshall Street,-36.1271233,146.858521,"Birallee Park, West Wodonga VIC 3690, Australia"
Wodonga City,Wodonga,Kelly Park Soccer Ground,,Lawrence Street,-36.1209326,146.869768,"Kelly Park, Wodonga VIC 3690, Australia"
Manningham City,Wonga Park,Dudley Road Reserve,,"Dudley Road (between  house number 35 and Wonga Park
Primary School Netball & Basketball Courts)",-37.73058,145.273476,"41 Dudley Rd, Wonga Park VIC 3115, Australia"
Macedon Ranges Shire,Woodend,Buffalo Stadium,,1-29 Forest Street  (Tylden-Woodend Road),-37.3537235,144.5213104,"1 Forest St, Woodend VIC 3442, Australia"
Yarra Ranges Shire,Woori Yallock,Woori Yallock Recreation Reserve,Oval,Healesville-Koo Wee Rup Road opposite Nester Road,-37.7833823,145.5317717,"Woori Yallock Recreation Reserve, Healesville - Koo Wee Rup Rd, Woori Yallock VIC 3139, Australia"
Indigo Shire,Yackandandah,Memorial Gardens,,Cnr High Street and Wellsford Street,-36.3130345,146.8378452,"Wellsford St, Yackandandah VIC 3749, Australia"
Indigo Shire,Yackandandah,Yackandandah Senior Citizens Hall,,14 Wellsford Street,-36.3137579,146.838161,"14 Wellsford St, Yackandandah VIC 3749, Australia"
Murrindindi Shire,Yarck,Yarck Recreation Reserve,,Corner Yarck Road and Goodear Lane,-37.0991175,145.6159307,"Yarck Recreation Reserve, Goodear Ln, Yarck VIC 3719, Australia"
Yarra Ranges Shire,Yarra Glen,Yarra Valley Racing Centre,Car Park,2 Armstrong Grove (Corner Healesville-Yarra Glen Road),-37.656009,145.38488,"Yarra Valley Racing, Armstrong Grove, Yarra Glen VIC 3775, Australia"
Yarra Ranges Shire,Yarra Junction,Recreation Reserve,,Park Road (off Warburton Highway),-37.7813762,145.6209179,"Warburton Hwy, Yarra Junction VIC 3797, Australia"
Nillumbik Shire,Yarrambat,Yarrambat Golf Course,Clubhouse,649 Yan Yean Road,-37.627043,145.1324533,"Yarrambat Park Public Golf Course, 649 Yan Yean Rd, Yarrambat VIC 3091, Australia"
Moira Shire,Yarrawonga,Victoria Park,Cricket Oval,Dunlop St (opposite Coghill St). Entry also off Woods St,-36.0110496,146.009898,"Coghill St, Yarrawonga VIC 3730, Australia"
Murrindindi Shire,Yea,Yea Skate Park,,Station Street (Melba Highway) opposite Mary Street,-37.2143474,145.4298473,"12 Oliver St, Yea VIC 3717, Australia"
Latrobe City,Yinnar,Yinnar Primary School,Administration Building,30 Main Street,-38.3212741,146.3288448,"30 Main St, Yinnar VIC 3869, Australia"